k,accuracy,brier_loss,log_loss,combined_rmse
3.6,0.6259541984732825,0.2386072008349772,0.670248834267905,0.8393315950799068
3.5,0.6259541984732825,0.2388345192479095,0.6707105148908473,0.8393511699138658
3.7,0.6259541984732825,0.2383839404829189,0.6697950746840071,0.8393598538936599
3.4,0.6259541984732825,0.2390659695057482,0.6711802585070993,0.8394198408105207
3.8,0.6259541984732825,0.23816466559030136,0.6693490966903457,0.8394347011576735
3.3,0.6259541984732825,0.23930162658294785,0.6716582096146267,0.839538886978018
3.9,0.6259541984732825,0.2379493047298417,0.6689107633054777,0.839554909275555
3.2,0.6259541984732825,0.23954156665153364,0.6721445152934801,0.839709603951222
4.0,0.6259541984732825,0.23773778763938133,0.6684799399774359,0.8397192685958915
4.1,0.6259541984732825,0.23753004521231633,0.668056494546032,0.8399265877178644
3.1,0.6259541984732825,0.23978586708753308,0.6726393252442872,0.8399333030820629
4.2,0.6259541984732825,0.2373260094875387,0.6676402972053936,0.8401756937598848
3.0,0.6259541984732825,0.24003460647663052,0.6731427918268228,0.840211310985574
4.3,0.6259541984732825,0.2371256136389175,0.6672312204667611,0.8404654325925991
2.9,0.6259541984732825,0.24028786461899856,0.6736550700986291,0.8405449689405953
4.4,0.6259541984732825,0.23692879196436267,0.6668291391215388,0.840794669037636
2.8,0.6259541984732825,0.24054572253324902,0.6741763178536544,0.8409356322442174
4.5,0.6259541984732825,0.23673547987450355,0.6664339302046368,0.8411622870334674
2.7,0.6259541984732825,0.24080826245944567,0.6747066956608605,0.8413846695190844
4.6,0.628498727735369,0.2365456138810223,0.6660454729581162,0.841567189769785
2.6,0.6259541984732825,0.24107556786112055,0.6752463669027937,0.8418934619728311
4.7,0.628498727735369,0.23635913158467042,0.6656636487951441,0.8420082997917746
2.5,0.6259541984732825,0.24134772342623168,0.6757954978140436,0.8424634026089627
4.8,0.628498727735369,0.23617597166299853,0.6652883412642809,0.8424845590756737
4.9,0.628498727735369,0.23599607385783627,0.664919436014105,0.8429949290769894
2.4,0.628498727735369,0.24162481506699895,0.6763542575195728,0.8430958953886777
5.0,0.628498727735369,0.23581937896253827,0.6645568207581941,0.8435383907527504
2.3,0.628498727735369,0.24190692991855134,0.6769228180728734,0.8437923543431713
5.1,0.628498727735369,0.2356458288090363,0.6642003852404681,0.844113944559127
2.2,0.628498727735369,0.2421941563363232,0.6775013544938898,0.8445542026361744
5.2,0.628498727735369,0.2354753662547121,0.6638500212008965,0.8447206104257625
5.3,0.628498727735369,0.23530793516912218,0.6635056223415964,0.8453574277081113
2.1,0.628498727735369,0.24248658389211597,0.6780900448066727,0.8453828715765359
5.4,0.628498727735369,0.2351434804205923,0.6631670842933136,0.8460234551190692
2.0,0.628498727735369,0.24278430336877557,0.678689070076717,0.8462797995808808
5.5,0.628498727735369,0.23498194786270726,0.6628343045822914,0.8467177706411447
